[0.019s] Invoking command in '/root/lra_ws/build/lra_vision': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/lra_ws/build/lra_vision -- -j22 -l22
[0.086s] [35m[1mConsolidate compiler generated dependencies of target lra_vision__rosidl_generator_c[0m
[0.086s] [35m[1mConsolidate compiler generated dependencies of target lra_camera_utils[0m
[0.100s] [  2%] Built target lra_vision__cpp
[0.100s] [  4%] Built target lra_vision__rs
[0.103s] [ 12%] Built target lra_vision__rosidl_generator_c
[0.110s] [ 19%] Built target lra_camera_utils
[0.113s] [35m[1mConsolidate compiler generated dependencies of target lra_vision__rosidl_typesupport_cpp[0m
[0.114s] [35m[1mConsolidate compiler generated dependencies of target lra_vision__rosidl_typesupport_fastrtps_cpp[0m
[0.116s] [35m[1mConsolidate compiler generated dependencies of target lra_vision__rosidl_typesupport_c[0m
[0.117s] [35m[1mConsolidate compiler generated dependencies of target lra_vision__rosidl_typesupport_introspection_c[0m
[0.119s] [35m[1mConsolidate compiler generated dependencies of target lra_vision__rosidl_typesupport_fastrtps_c[0m
[0.126s] [35m[1mConsolidate compiler generated dependencies of target lra_vision__rosidl_typesupport_introspection_cpp[0m
[0.130s] [ 27%] Built target lra_vision__rosidl_typesupport_c
[0.132s] [ 36%] Built target lra_vision__rosidl_typesupport_introspection_c
[0.132s] [ 36%] Built target ament_cmake_python_copy_lra_vision
[0.133s] [ 44%] Built target lra_vision__rosidl_typesupport_fastrtps_cpp
[0.133s] [ 53%] Built target lra_vision__rosidl_typesupport_cpp
[0.134s] [ 61%] Built target lra_vision__rosidl_typesupport_fastrtps_c
[0.148s] [ 70%] Built target lra_vision__rosidl_typesupport_introspection_cpp
[0.150s] [ 72%] [32mBuilding CXX object CMakeFiles/aruco_detector_node.dir/src/nodes/aruco_detector_node.cpp.o[0m
[0.184s] [ 72%] Built target lra_vision
[0.204s] [35m[1mConsolidate compiler generated dependencies of target camera_calibrator_node[0m
[0.229s] [ 74%] Built target lra_vision__py
[0.238s] [ 78%] Built target camera_calibrator_node
[0.247s] [35m[1mConsolidate compiler generated dependencies of target lra_vision__rosidl_generator_py[0m
[0.268s] [ 85%] Built target lra_vision__rosidl_generator_py
[0.287s] [35m[1mConsolidate compiler generated dependencies of target lra_vision__rosidl_typesupport_introspection_c__pyext[0m
[0.288s] [35m[1mConsolidate compiler generated dependencies of target lra_vision__rosidl_typesupport_c__pyext[0m
[0.291s] [35m[1mConsolidate compiler generated dependencies of target lra_vision__rosidl_typesupport_fastrtps_c__pyext[0m
[0.311s] [ 93%] Built target lra_vision__rosidl_typesupport_c__pyext
[0.311s] [ 93%] Built target lra_vision__rosidl_typesupport_introspection_c__pyext
[0.313s] [ 97%] Built target lra_vision__rosidl_typesupport_fastrtps_c__pyext
[0.373s] running egg_info
[0.374s] writing lra_vision.egg-info/PKG-INFO
[0.374s] writing dependency_links to lra_vision.egg-info/dependency_links.txt
[0.374s] writing top-level names to lra_vision.egg-info/top_level.txt
[0.376s] reading manifest file 'lra_vision.egg-info/SOURCES.txt'
[0.377s] writing manifest file 'lra_vision.egg-info/SOURCES.txt'
[0.427s] [ 97%] Built target ament_cmake_python_build_lra_vision_egg
[18.162s] [32m[1mLinking CXX executable aruco_detector_node[0m
[19.525s] Built target aruco_detector_node
[19.629s] -- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/cmake/lra_vision__rosidl_typesupport_introspection_cppExport.cmake
[19.629s] -- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/cmake/lra_vision__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[19.629s] -- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/cmake/lra_vision__rosidl_typesupport_cppExport.cmake
[19.629s] -- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/cmake/lra_vision__rosidl_typesupport_cppExport-noconfig.cmake
[19.629s] -- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/cmake/export_lra_vision__rosidl_generator_pyExport.cmake
[19.630s] -- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/cmake/export_lra_vision__rosidl_generator_pyExport-noconfig.cmake
[19.630s] -- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/cmake/rosidl_cmake-extras.cmake
[19.630s] -- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/cmake/ament_cmake_export_dependencies-extras.cmake
[19.630s] -- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/cmake/ament_cmake_export_include_directories-extras.cmake
[19.630s] -- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/cmake/ament_cmake_export_libraries-extras.cmake
[19.630s] -- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/cmake/ament_cmake_export_targets-extras.cmake
[19.630s] -- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[19.630s] -- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[19.630s] -- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/cmake/lra_visionConfig.cmake
[19.630s] -- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/cmake/lra_visionConfig-version.cmake
[19.630s] -- Up-to-date: /root/lra_ws/install/lra_vision/share/lra_vision/package.xml
[19.633s] Invoked command in '/root/lra_ws/build/lra_vision' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/lra_ws/build/lra_vision
